SetCode,SetName
dom,Dominaria
ust,Unstable
ss1,Signature Spellbook: Jace
tdom,Dominaria Tokens
pdom,Dominaria Promos
tddu,Duel Decks: Elves vs. Inventors Tokens
ddu,Duel Decks: Elves vs. Inventors
a25,Masters 25
ta25,Masters 25 Tokens
plny,2018 Lunar New Year
pnat,Nationals Promos
prix,Rivals of Ixalan Promos
trix,Rivals of Ixalan Tokens
rix,Rivals of Ixalan
j18,Judge Gift Cards 2018
f18,Friday Night Magic 2018
tima,Iconic Masters Tokens
e02,Explorers of Ixalan
pxtc,XLN Treasure Chest
v17,From the Vault: Transform
ima,Iconic Masters
tust,Unstable Tokens
pust,Unstable Promos
ddt,Duel Decks: Merfolk vs. Goblins
tddt,Duel Decks: Merfolk vs. Goblins Tokens
pgp17,2017 Gift Pack
xln,Ixalan
txln,Ixalan Tokens
pxln,Ixalan Promos
pss2,XLN Standard Showdown
h17,HasCon 2017
htr,2016 Heroes of the Realm
te01,Archenemy: Nicol Bolas Tokens
oc17,Commander 2017 Oversized
tc17,Commander 2017 Tokens
c17,Commander 2017
ps17,San Diego Comic-Con 2017
hou,Hour of Devastation
thou,Hour of Devastation Tokens
phou,Hour of Devastation Promos
e01,Archenemy: Nicol Bolas
cma,Commander Anthology
tcma,Commander Anthology Tokens
akh,Amonkhet
pakh,Amonkhet Promos
takh,Amonkhet Tokens
mp2,Amonkhet Invocations
w17,Welcome Deck 2017
dds,Duel Decks: Mind vs. Might
tdds,Duel Decks: Mind vs. Might Tokens
mm3,Modern Masters 2017
tmm3,Modern Masters 2017 Tokens
taer,Aether Revolt Tokens
aer,Aether Revolt
paer,Aether Revolt Promos
l17,League Tokens 2017
j17,Judge Gift Cards 2017
f17,Friday Night Magic 2017
pca,Planechase Anthology
tpca,Planechase Anthology Tokens
pz2,You Make the Cube
oc16,Commander 2016 Oversized
c16,Commander 2016
tc16,Commander 2016 Tokens
ps16,San Diego Comic-Con 2016
kld,Kaladesh
tkld,Kaladesh Tokens
pkld,Kaladesh Promos
mps,Kaladesh Inventions
ddr,Duel Decks: Nissa vs. Ob Nixilis
tcn2,Conspiracy: Take the Crown Tokens
cn2,Conspiracy: Take the Crown
v16,From the Vault: Lore
emn,Eldritch Moon
temn,Eldritch Moon Tokens
pemn,Eldritch Moon Promos
ema,Eternal Masters
tema,Eternal Masters Tokens
tsoi,Shadows over Innistrad Tokens
soi,Shadows over Innistrad
psoi,Shadows over Innistrad Promos
w16,Welcome Deck 2016
ddq,Duel Decks: Blessed vs. Cursed
togw,Oath of the Gatewatch Tokens
ogw,Oath of the Gatewatch
pogw,Oath of the Gatewatch Promos
l16,League Tokens 2016
f16,Friday Night Magic 2016
j16,Judge Gift Cards 2016
pz1,Legendary Cube
tc15,Commander 2015 Tokens
c15,Commander 2015
oc15,Commander 2015 Oversized
tbfz,Battle for Zendikar Tokens
bfz,Battle for Zendikar
pss1,BFZ Standard Series
pbfz,Battle for Zendikar Promos
exp,Zendikar Expeditions
ddp,Duel Decks: Zendikar vs. Eldrazi
v15,From the Vault: Angels
cp3,Magic Origins Clash Pack
pori,Magic Origins Promos
ori,Magic Origins
tori,Magic Origins Tokens
ps15,San Diego Comic-Con 2015
tmm2,Modern Masters 2015 Tokens
mm2,Modern Masters 2015
tpr,Tempest Remastered
ptkdf,Tarkir Dragonfury
tdtk,Dragons of Tarkir Tokens
dtk,Dragons of Tarkir
pdtk,Dragons of Tarkir Promos
ddo,Duel Decks: Elspeth vs. Kiora
tfrf,Fate Reforged Tokens
frf,Fate Reforged
pfrf,Fate Reforged Promos
ugin,Ugin's Fate
l15,League Tokens 2015
j15,Judge Gift Cards 2015
f15,Friday Night Magic 2015
tjvc,Duel Decks Anthology: Jace vs. Chandra Tokens
tdvd,Duel Decks Anthology: Divine vs. Demonic Tokens
tgvl,Duel Decks Anthology: Garruk vs. Liliana Tokens
evg,Duel Decks Anthology: Elves vs. Goblins
tevg,Duel Decks Anthology: Elves vs. Goblins Tokens
jvc,Duel Decks Anthology: Jace vs. Chandra
gvl,Duel Decks Anthology: Garruk vs. Liliana
dvd,Duel Decks Anthology: Divine vs. Demonic
oc14,Commander 2014 Oversized
c14,Commander 2014
tc14,Commander 2014 Tokens
ktk,Khans of Tarkir
tktk,Khans of Tarkir Tokens
pktk,Khans of Tarkir Promos
tddn,Duel Decks: Speed vs. Cunning Tokens
ddn,Duel Decks: Speed vs. Cunning
v14,From the Vault: Annihilation
tm15,Magic 2015 Tokens
cp2,Fate Reforged Clash Pack
cp1,Magic 2015 Clash Pack
m15,Magic 2015
pm15,Magic 2015 Promos
ppc1,M15 Prerelease Challenge
ps14,San Diego Comic-Con 2014
vma,Vintage Masters
cns,Conspiracy
tcns,Conspiracy Tokens
md1,Modern Event Deck 2014
tmd1,Modern Event Deck 2014 Tokens
tdag,Defeat a God
jou,Journey into Nyx
thp3,Journey into Nyx Hero's Path
tjou,Journey into Nyx Tokens
pjou,Journey into Nyx Promos
ddm,Duel Decks: Jace vs. Vraska
tddm,Duel Decks: Jace vs. Vraska Tokens
tbth,Battle the Horde
bng,Born of the Gods
thp2,Born of the Gods Hero's Path
tbng,Born of the Gods Tokens
pbng,Born of the Gods Promos
pdp14,Duels of the Planeswalkers Promos 2014
pi14,IDW Comics 2014
